id_customer,newsletter_optin,country,order_autonomy,number_order,number_ref_ordered,quantity_product_ordered
17,0,France,1,43,30,1305
22,0,France,0,5,7,48
30,0,France,1,6,14,65
31,0,France,1,2,2,17
34,0,France,1,1,1,2
37,1,Allemagne,1,2,5,14
38,0,France,1,1,1,18
39,0,France,0,3,6,32
44,0,France,1,4,15,959
52,0,Suisse,0,1,2,4
53,0,France,1,3,6,48
58,0,France,0,2,3,10
59,0,France,1,6,5,18
64,0,France,1,6,28,131
69,0,France,1,8,13,204
74,0,France,1,29,30,1944
76,0,France,1,17,29,8176
78,0,France,1,5,5,186
81,0,France,1,3,8,90
86,1,République Tchèque,0,9,6,180
88,1,France,1,2,2,48
88,1,Suisse,1,2,2,16
94,0,Autriche,1,1,1,27
102,1,Slovénie,1,3,9,66
106,0,Pologne,1,7,11,67
107,0,France,1,3,10,310
111,0,France,1,80,51,24068
113,0,France,1,8,25,498
114,0,France,0,7,5,24
116,0,France,1,19,8,736
117,0,France,1,2,5,35
120,0,France,1,14,14,286
121,0,France,1,3,10,67
122,0,France,1,8,25,226
123,1,France,1,1,1,6
124,0,France,1,6,6,125
126,0,France,1,11,10,580
127,0,France,1,12,13,582
129,0,France,1,4,2,38
132,0,France,0,1,1,4
134,0,Bulgarie,1,8,19,240
136,0,République Tchèque,1,22,10,3855
137,0,France,1,12,24,5252
139,0,Autriche,1,2,5,56
140,0,Belgique,0,2,2,6
153,0,Belgique,1,6,18,748
154,0,France,0,1,1,2
164,0,France,1,1,1,4
165,0,France,1,2,4,40
166,0,France,1,4,4,56
171,0,France,1,2,2,12
177,0,France,0,2,3,6
178,0,France,1,5,6,36
198,0,France,1,2,2,12
199,0,France,1,7,5,203
201,0,Suisse,1,6,9,26
204,0,France,1,1,2,4
206,0,France,1,3,1,16
207,0,France,1,1,4,16
209,0,France,1,2,1,10
214,0,France,1,2,5,54
215,0,France,1,3,4,20
217,0,France,0,1,4,8
219,0,France,1,1,4,20
220,0,Belgique,1,1,4,20
222,0,Belgique,1,2,1,10
225,0,France,1,1,2,12
229,0,Roumanie,1,26,16,4774
232,0,France,1,3,4,11
233,0,Espagne,1,4,16,30
236,0,France,1,3,2,9
242,0,France,1,2,5,11
242,0,Tunisie,1,2,5,11
249,1,France,1,1,1,4
251,0,France,1,1,4,20
254,0,Royaume-Uni,1,1,5,10
257,0,France,1,5,11,59
258,0,France,1,6,6,162
259,0,France,1,1,2,4
261,0,France,1,6,5,16
264,0,France,1,5,6,35
265,0,Suisse,1,2,8,147
265,0,France,1,2,8,49
267,0,Belgique,0,3,1,6
270,0,France,1,6,5,27
274,0,Allemagne,1,1,1,6
275,1,Slovénie,1,4,11,132
277,0,France,1,1,1,2
278,0,France,1,3,3,50
282,1,France,1,21,7,5474
289,0,France,0,1,3,6
291,0,Allemagne,1,4,9,78
292,0,Allemagne,1,1,1,6
301,1,Belgique,1,4,10,62
301,1,Luxembourg,1,4,10,62
305,0,République Tchèque,1,2,1,24
308,0,France,1,4,13,113
310,0,Autriche,1,3,2,20
313,0,Belgique,1,8,30,513
319,0,Allemagne,1,10,24,176
322,0,Lituanie,1,13,17,534
323,0,France,1,6,7,156
324,0,France,1,44,43,3814
326,0,République Tchèque,1,22,16,795
326,0,France,1,22,16,318
331,0,France,0,2,4,20
336,0,France,1,2,10,198
336,0,Polynésie Française,1,2,10,198
338,0,Lituanie,1,13,11,720
348,0,France,1,1,7,42
350,1,Danemark,1,42,27,369
351,0,Italie,1,2,1,30
354,1,Portugal,0,1,3,6
363,1,Lituanie,1,86,26,423
365,1,France,1,1,1,2
367,0,Autriche,1,10,10,91
368,0,France,1,1,2,24
371,0,France,1,3,1,14
372,0,France,1,2,7,57
375,1,Suisse,1,2,1,4
376,0,France,0,1,8,16
379,0,Belgique,0,1,3,6
380,0,France,1,6,13,63
387,1,Hong-Kong,0,1,5,20
387,1,Allemagne,0,1,5,10
387,1,France,0,1,5,10
387,1,Ile Maurice,0,1,5,10
387,1,Royaume-Uni,0,1,5,10
388,0,France,0,2,16,38
389,0,France,0,1,5,10
391,0,République Tchèque,1,5,35,1002
394,0,France,1,304,52,303517
395,0,France,1,3,14,30
399,0,Suisse,1,25,51,3534
402,0,France,1,10,3,105
402,0,Pays-bas,1,10,3,70
405,1,France,1,1,8,96
406,0,France,1,1,3,15
417,0,Luxembourg,1,2,3,13
426,0,France,0,1,7,28
429,0,France,1,4,23,167
431,0,France,0,1,6,12
432,0,France,1,1,2,15
436,0,France,1,4,11,129
436,0,Lettonie,1,4,11,86
437,0,Suisse,1,11,13,612
438,0,France,1,9,3,87
448,0,France,1,1,8,32
449,0,France,1,12,3,183
450,0,France,1,12,25,318
453,0,Belgique,0,4,6,36
455,0,France,1,5,18,74
460,1,France,1,3,5,32
476,0,France,1,1,4,35
480,1,Italie,1,16,16,247
481,0,France,1,5,10,93
487,0,France,1,5,16,464
488,0,France,1,7,8,576
490,1,France,0,1,1,2
493,1,Belgique,1,1,7,105
499,1,France,0,1,1,4
499,1,Suisse,0,1,1,2
501,0,France,0,1,7,14
502,0,Royaume-Uni,1,16,7,96
505,1,France,1,1,8,24
506,0,France,0,1,2,4
507,0,France,0,1,8,16
511,1,Bulgarie,1,10,29,951
517,0,France,1,3,4,37
518,0,France,1,1,9,18
520,0,Belgique,1,1,10,66
522,0,France,0,1,5,10
523,0,France,0,1,2,4
533,0,Belgique,1,1,8,16
534,0,Slovaquie,1,9,18,188
545,1,France,1,8,6,32
549,0,Luxembourg,1,10,10,87
550,0,France,1,3,28,150
553,0,"Réunion, Île de la",1,15,11,1001
555,1,Roumanie,1,16,27,4530
556,0,France,1,1,2,15
573,0,France,1,35,16,212
579,0,France,0,3,3,16
580,1,Allemagne,1,2,7,42
582,0,France,1,2,17,584
582,0,"Réunion, Île de la",1,2,17,146
585,0,France,1,3,14,192
595,0,Italie,1,9,9,168
595,0,Allemagne,1,9,9,84
597,1,République Tchèque,1,6,13,258
603,0,France,1,1,12,60
603,0,Nouvelle-Calédonie,1,1,12,60
604,0,France,1,4,4,12
605,0,France,1,1,2,10
607,0,Allemagne,1,12,6,184
611,0,Italie,1,1,1,1
612,0,France,1,2,2,8
613,0,Suisse,1,4,7,66
614,0,France,1,5,4,69
624,0,France,1,6,7,54
628,0,Espagne,1,1,1,2
631,0,France,1,1,1,4
632,0,République Tchèque,1,7,19,201
639,0,France,1,10,19,366
646,0,Allemagne,1,1,5,25
647,0,France,1,8,3,66
650,0,Suisse,1,1,1,3
651,0,France,0,2,2,12
655,0,France,1,5,27,136
658,0,France,1,6,3,210
659,0,France,1,5,23,82
665,0,France,1,1,3,9
669,0,Pays-bas,1,4,10,55
673,0,France,1,1,1,12
676,0,France,1,1,1,2
687,0,Luxembourg,0,1,2,4
692,0,France,0,1,15,15
693,0,Belgique,0,1,2,12
696,1,France,1,18,62,492
696,1,Côte d'Ivoire,1,18,62,328
696,1,Allemagne,1,18,62,164
696,1,"Réunion, Île de la",1,18,62,164
696,1,Suède,1,18,62,164
697,0,Hongrie,1,11,27,560
701,1,Pays-bas,1,2,5,54
704,1,France,0,1,8,16
716,0,France,1,4,4,130
718,0,Côte d'Ivoire,1,1,12,36
718,0,France,1,1,12,36
749,1,France,0,1,14,56
794,0,France,0,1,1,2
803,1,France,1,2,3,12
901,0,Allemagne,1,4,10,96
903,0,France,1,4,7,18
906,0,France,0,1,1,2
908,0,France,1,6,50,304
910,1,France,0,2,8,20
912,0,Espagne,0,3,5,24
913,0,Belgique,1,2,1,4
914,0,France,1,2,1,9
915,0,France,1,1,1,2
916,0,France,1,6,21,135
921,0,France,1,6,8,26
923,0,France,0,1,4,8
925,1,Chypre,1,5,10,104
925,1,Grèce,1,5,10,52
926,0,Autriche,1,2,3,36
927,0,France,1,2,2,4
933,0,France,1,1,13,78
935,0,Martinique,1,2,6,62
937,1,Belgique,1,3,3,8
938,0,France,0,3,8,16
939,0,Luxembourg,1,4,1,11
939,0,Suisse,1,4,1,11
942,0,France,1,8,27,630
942,0,Suisse,1,8,27,315
944,0,Allemagne,1,5,7,352
944,0,Suisse,1,5,7,88
946,0,France,0,2,7,16
950,0,Luxembourg,1,4,2,17
950,0,Suisse,1,4,2,17
953,0,Belgique,1,3,21,117
954,1,Belgique,1,6,14,1071
955,0,France,1,2,6,111
956,0,France,1,4,11,90
959,0,France,1,1,1,2
961,0,France,1,3,3,14
968,0,Espagne,1,1,10,20
969,0,Espagne,1,1,1,3
971,0,France,1,4,1,8
976,0,France,1,1,3,15
977,0,Suisse,1,2,1,6
978,0,France,0,1,7,14
980,1,Roumanie,0,1,3,12
981,0,Slovénie,1,8,14,700
988,0,France,1,4,19,117
993,0,France,1,1,1,6
994,0,Suisse,1,1,4,15
995,0,Belgique,0,3,5,48
995,0,France,0,3,5,16
1003,0,France,1,3,6,124
1004,0,Belgique,1,4,8,138
1005,0,France,1,2,4,52
1008,0,Belgique,1,2,7,32
1010,0,France,1,6,4,240
1011,0,France,1,2,8,16
1012,0,France,1,1,2,10
1014,0,France,1,4,24,255
1016,0,France,1,1,1,2
1017,1,France,0,1,13,28
1023,0,France,1,1,1,2
1024,0,Slovénie,1,2,5,34
1026,0,Espagne,1,7,6,23
1029,0,France,1,4,6,51
1043,0,France,1,3,7,69
1045,0,France,1,3,7,63
1047,0,France,1,2,7,80
1048,0,France,1,3,7,84
1054,0,France,1,2,5,27
1058,0,Belgique,1,6,8,28
1059,0,France,1,1,1,2
1060,1,France,1,6,15,54
1066,0,France,1,1,7,48
1075,0,France,1,1,1,2
1076,0,France,1,3,25,79
1077,0,France,1,10,20,126
1084,1,Espagne,0,1,2,4
1086,0,France,0,3,3,12
1087,0,France,1,5,3,160
1088,0,France,0,2,15,32
1090,1,Belgique,1,8,6,62
1091,0,Hong-Kong,1,1,1,4
1092,1,Danemark,0,1,10,20
1100,0,France,1,5,12,90
1105,0,France,1,1,3,6
1106,0,Allemagne,1,1,3,15
1108,0,Suède,1,3,21,191
1110,1,Finlande,1,1,39,200
1111,1,République Tchèque,0,3,6,14
1114,0,Pays-bas,1,2,7,45
1121,0,Irlande,0,8,3,20
1123,0,Finlande,1,1,13,75
1130,0,France,1,1,2,6
1131,0,France,0,1,3,3
1134,0,France,1,2,4,12
1134,0,Lituanie,1,2,4,12
1137,0,France,0,1,6,24
1138,0,France,1,1,3,6
1139,0,France,1,1,2,18
1141,0,France,0,2,12,56
1141,0,Maroc,0,2,12,28
1142,0,France,1,3,4,10
1144,0,France,1,5,22,567
1147,0,France,1,3,6,29
1148,1,Finlande,1,1,7,35
1149,0,France,1,9,15,168
1151,0,Espagne,1,5,4,70
1154,0,France,0,2,3,8
1157,1,France,0,1,3,6
1158,0,France,1,1,1,2
1163,0,France,1,1,2,4
1170,0,France,1,4,6,31
1173,1,France,1,1,2,4
1174,0,France,1,3,12,28
1175,0,France,1,2,6,130
1175,0,Guadeloupe,1,2,6,65
1177,0,Italie,0,2,2,8
1179,0,France,1,2,1,5
1182,0,France,1,1,1,3
1183,0,Espagne,0,2,22,69
1185,0,France,1,1,2,4
1186,0,Suède,1,4,9,49
1188,0,France,0,2,4,10
1189,0,France,1,2,16,114
1190,0,France,0,1,2,4
1191,0,Belgique,1,1,2,10
1194,0,Belgique,1,4,11,192
1195,0,France,1,1,1,2
1196,0,Belgique,0,2,4,16
1196,0,France,0,2,4,8
1197,0,France,1,5,1,28
1199,0,France,1,2,4,13
1204,0,France,1,1,1,2
1205,0,France,1,1,2,4
1207,0,France,1,15,11,696
1208,0,Luxembourg,1,2,4,44
1210,0,Belgique,1,1,9,63
1212,0,France,1,4,5,108
1213,0,Suisse,0,1,4,8
1214,0,France,1,2,3,8
1216,0,France,1,1,1,5
1219,0,France,1,1,3,6
1220,0,France,0,1,3,6
1221,0,France,1,1,19,38
1225,0,Belgique,0,1,3,6
1226,0,France,1,1,1,2
1228,0,France,0,1,2,4
1229,0,France,1,1,3,6
1230,0,France,1,1,10,55
1231,0,France,1,2,1,8
1241,1,Grèce,1,3,23,600
1242,0,Suède,1,1,1,2
1247,0,Pays-bas,1,14,11,98
1252,0,France,0,2,1,4
1259,0,France,1,2,4,22
1260,0,France,0,1,1,2
1263,0,Allemagne,1,1,11,55
1268,1,Slovaquie,1,8,9,93
1272,0,France,1,2,2,14
1273,0,Suède,1,4,15,55
1279,1,Espagne,1,8,15,387
1280,1,Allemagne,1,3,9,120
1282,0,Pays-bas,1,1,1,4
1283,0,Royaume-Uni,1,4,4,9
1296,1,Autriche,1,3,9,41
1315,1,Allemagne,1,4,15,133
1330,1,Autriche,1,1,3,15
1348,1,Roumanie,1,4,7,140
1356,1,Croatie,1,1,3,42
1358,1,République Tchèque,1,6,6,305
1368,1,République Tchèque,1,11,12,336
1374,1,Autriche,1,4,10,90
1375,1,France,1,2,14,108
1375,1,Guadeloupe,1,2,14,108
1381,1,France,1,3,1,14
1391,1,Hongrie,1,9,48,1818
1397,1,Grèce,1,4,4,54
1399,0,Espagne,1,2,2,18
1400,0,France,0,2,6,12
1401,1,France,1,2,5,24
1404,1,Croatie,1,2,13,52
1405,0,Singapour,1,1,1,3
1409,0,Espagne,1,6,16,120
1416,1,France,0,1,2,4
1417,0,France,1,1,2,4
1420,0,Belgique,1,2,5,29
1422,0,France,1,1,2,4
1428,0,France,1,1,1,6
1430,0,France,1,2,21,137
1432,0,Belgique,1,1,4,20
1433,0,France,1,1,1,2
1435,0,France,1,2,3,14
1436,1,Espagne,1,6,5,49
1437,0,France,1,1,19,120
1439,0,France,1,5,40,121
1440,0,France,1,1,1,3
1441,0,France,1,1,1,2
1442,0,Espagne,1,1,3,6
1443,0,France,1,6,40,192
1444,0,France,1,1,5,10
1446,0,Belgique,1,5,5,31
1447,0,France,1,33,88,1692
1450,0,France,1,3,3,14
1454,0,Italie,1,1,1,2
1455,1,Suisse,1,5,25,136
1460,0,Italie,1,8,19,300
1465,0,France,1,1,1,2
1466,0,France,0,1,2,4
1467,1,Italie,0,1,2,4
1471,0,France,1,30,33,3425
1471,0,Belgique,1,30,33,274
1471,0,Suisse,1,30,33,274
1471,0,Bulgarie,1,30,33,137
1473,0,Allemagne,0,1,5,10
1475,0,Belgique,1,4,18,30
1476,0,Suisse,1,2,2,12
1476,0,France,1,2,2,6
1477,0,Belgique,1,3,13,34
1481,0,France,1,1,4,8
1485,0,Allemagne,0,1,2,8
1632,0,France,1,1,1,2
1634,0,France,1,1,9,18
1638,0,France,1,1,1,2
1640,0,France,1,3,7,65
1641,0,Portugal,0,2,2,6
1642,0,France,1,2,1,8
1647,0,Royaume-Uni,1,2,7,27
1648,0,Royaume-Uni,1,1,3,3
1649,0,France,1,5,2,38
1652,1,Allemagne,1,3,9,40
1654,0,France,1,1,1,2
1656,0,Allemagne,1,8,6,37
1657,0,France,1,1,1,2
1658,0,France,0,1,1,2
1661,0,Espagne,1,4,8,13
1664,0,Italie,1,2,5,68
1665,1,Nouvelle-Calédonie,1,1,15,60
1667,0,France,1,1,1,2
1668,0,Turquie,1,2,3,12
1669,0,Brésil,1,1,7,126
1671,0,France,0,2,3,6
1673,1,Espagne,1,1,3,30
1677,0,Suisse,1,1,1,2
1678,0,Équateur,1,1,1,6
1681,0,France,1,1,1,2
1684,0,France,1,2,2,8
1686,0,France,1,1,1,3
1690,0,Portugal,1,1,1,3
1693,0,Canada,1,5,5,10
1695,0,France,1,11,6,128
1697,0,France,1,4,4,96
1698,0,France,1,1,1,2
1701,0,Espagne,1,5,9,134
1702,1,France,1,2,7,45
1704,0,Espagne,1,2,2,4
1705,0,France,1,2,4,42
1710,0,France,1,2,7,42
1723,0,Allemagne,0,1,2,4
1724,0,France,1,3,5,54
1726,0,Chypre,0,1,7,7
1729,0,Autriche,1,5,7,41
1731,0,Allemagne,1,1,2,10
1734,1,France,1,2,2,6
1735,0,Hongrie,1,10,14,142
1736,1,Autriche,1,2,11,72
1738,0,Saint-Martin,1,2,5,10
1742,0,France,1,1,1,2
1743,0,France,1,1,1,2
1751,0,France,1,2,2,5
1755,0,France,1,3,9,36
1756,0,Espagne,1,8,7,424
1758,1,France,1,2,1,4
1761,1,République Tchèque,0,2,5,18
1763,0,France,0,1,1,2
1764,0,France,1,1,4,20
1765,0,Espagne,1,4,4,13
1767,0,France,1,1,1,2
1768,1,Espagne,0,1,11,24
1769,0,Pays-bas,0,2,6,32
1770,1,Allemagne,1,3,5,35
1771,0,France,0,1,4,8
1773,0,France,1,5,8,132
1781,0,Espagne,1,8,7,206
1782,1,Espagne,1,6,16,549
1785,0,France,0,1,1,2
1786,1,République Dominicaine,1,3,2,24
1786,1,France,1,3,2,12
1788,0,France,1,3,7,84
1789,0,Italie,1,1,5,25
1790,0,France,1,2,2,4
1795,0,France,0,1,2,4
1797,0,France,1,2,2,5
1799,0,France,1,1,1,2
1801,0,Belgique,1,1,3,15
1804,1,Belgique,1,4,13,34
1805,0,Belgique,1,1,1,3
1806,1,Belgique,1,1,6,30
1808,0,France,1,1,1,4
1810,0,France,0,1,1,2
1811,1,Pologne,1,5,17,204
1812,1,France,1,1,1,3
1814,0,France,1,3,6,14
1815,0,France,1,2,5,22
1818,0,Belgique,1,7,13,286
1819,0,France,1,2,3,19
1820,0,France,1,2,2,6
1821,0,France,1,3,2,5
1822,0,France,0,1,1,2
1824,0,France,1,1,2,20
1825,0,Slovaquie,0,1,5,20
1829,0,France,1,5,4,44
1831,0,France,1,1,3,6
1838,0,France,1,2,2,4
1839,0,France,1,1,3,15
1842,0,Belgique,1,8,2,74
1845,0,Espagne,1,2,20,292
1851,0,France,1,2,2,4
1852,0,Allemagne,1,1,1,4
1853,0,France,1,2,20,104
1857,1,France,1,1,1,3
1860,0,Slovaquie,1,1,4,96
1862,0,Hongrie,1,10,17,198
1863,0,France,1,1,2,10
1865,0,France,0,1,1,2
1871,0,France,1,1,10,20
1875,0,France,0,1,1,2
1882,0,Portugal,1,3,5,16
1886,0,France,1,5,5,72
1888,0,Taïwan,1,2,25,280
1893,0,Autriche,1,1,1,2
1894,0,Allemagne,1,3,4,19
1896,0,France,1,3,20,146
1897,1,Espagne,1,3,10,20
1898,0,France,1,2,1,4
1899,0,France,1,2,4,30
1909,0,Portugal,1,1,4,20
1910,0,France,1,6,5,192
1917,0,France,1,1,1,2
1920,1,Italie,1,1,25,50
1921,0,France,1,1,1,2
1922,0,France,1,1,1,2
1923,0,Italie,0,1,2,4
1927,0,France,1,2,7,25
1934,0,France,1,3,2,7
1937,0,France,1,1,1,2
1959,0,Espagne,0,1,1,4
1960,1,France,1,1,6,96
1963,0,Italie,1,1,6,30
1964,0,France,1,3,11,97
1965,0,France,0,1,1,1
1970,0,France,1,1,1,3
1973,0,Luxembourg,1,2,12,44
1975,0,France,1,86,27,17928
1976,1,Guadeloupe,1,2,23,209
1985,1,France,1,2,12,24
1993,0,Italie,1,1,10,20
1995,0,France,1,1,2,4
1997,0,Italie,0,1,3,6
2002,1,Espagne,1,6,2,78
2008,0,France,1,3,10,114
2009,1,Royaume-Uni,0,1,1,2
2010,0,Belgique,0,1,1,2
2017,0,Suisse,0,1,1,6
2018,0,Croatie,1,8,4,160
2021,0,France,0,1,4,8
2022,0,Allemagne,0,1,2,4
2024,0,France,0,2,3,8
2031,0,Croatie,1,3,10,90
2032,0,Suisse,1,1,2,4
2035,1,Slovaquie,1,3,23,186
2036,0,Espagne,1,1,4,8
2037,1,Suisse,1,3,13,53
2038,0,Pays-bas,1,1,1,2
2046,0,Nouvelle-Zélande,1,2,2,3
2047,0,Espagne,1,3,1,26
2049,0,France,0,2,1,4
2051,0,France,1,1,2,12
2052,1,France,0,1,1,2
2055,0,France,0,1,1,2
2062,0,France,0,1,8,48
2063,0,Croatie,1,4,6,84
2064,0,France,1,1,8,16
2065,1,Espagne,1,1,2,10
2067,0,Canada,1,4,1,17
2067,0,France,1,4,1,17
2070,0,France,0,1,3,6
2072,0,France,1,1,2,4
2075,0,France,1,2,3,9
2078,1,Portugal,1,2,5,10
2079,1,France,0,1,3,6
2082,0,Slovénie,0,1,7,14
2085,0,France,1,1,13,26
2086,1,France,1,2,7,18
2087,1,Royaume-Uni,1,1,3,18
2090,0,Allemagne,1,1,3,9
2091,0,France,1,2,42,100
2092,0,Suisse,1,1,1,1
2093,1,France,1,2,1,10
2096,0,France,1,3,5,100
2096,0,Espagne,1,3,5,50
2099,0,Italie,0,2,2,4
2103,1,France,1,1,33,363
2105,0,Japon,1,3,1,9
2107,1,Slovaquie,1,4,6,62
2113,1,Taïwan,1,1,3,6
2115,1,France,1,5,9,27
2116,1,Pays-bas,1,1,4,24
2117,0,France,1,1,2,4
2122,0,Allemagne,1,1,1,6
2122,0,France,1,1,1,2
2123,0,France,1,1,2,4
2128,0,Suède,1,3,5,17
2131,0,France,1,1,12,24
2134,0,France,1,1,2,6
2140,0,France,0,1,3,6
2142,0,France,1,1,1,2
2143,0,France,1,1,2,4
2144,1,Pays-bas,1,2,3,17
2145,0,France,1,1,4,20
2148,0,France,1,1,10,10
2153,1,Luxembourg,0,2,2,6
2155,0,France,0,1,1,2
2157,0,"Russie, Fédération de",1,1,3,6
2159,1,Slovénie,1,1,3,6
2161,0,France,1,2,12,188
2163,0,Belgique,1,1,1,4
2164,1,Espagne,0,2,4,12
2164,1,Portugal,0,2,4,12
2171,0,Autriche,1,1,10,20
2172,0,France,1,1,1,2
2175,0,France,1,1,7,35
2177,0,Italie,1,1,6,12
2178,0,France,1,1,15,30
2179,0,France,0,1,3,6
2181,1,République Tchèque,1,3,16,366
2183,0,France,1,4,8,142
2183,0,Turquie,1,4,8,71
2185,0,France,1,1,4,8
2187,1,Italie,0,1,7,14
2191,0,Hongrie,1,1,6,30
2193,0,Italie,1,1,11,132
2196,0,Belgique,0,1,1,2
2198,0,Belgique,0,1,1,2
2210,0,France,1,4,4,28
2212,0,France,0,2,3,18
2213,1,France,1,1,3,45
2218,0,Chine,1,1,1,1
2223,1,France,0,1,1,4
2227,0,Croatie,1,1,3,15
2232,0,France,1,1,6,60
2233,0,France,1,2,2,4
2237,0,France,1,2,8,16
2241,0,France,1,3,10,37
2244,0,Chypre,1,1,3,15
2244,0,France,1,1,3,15
2247,1,Autriche,1,1,1,3
2251,1,France,0,1,3,6
2254,0,Allemagne,0,2,1,12
2257,1,Belgique,1,1,33,396
2261,0,France,1,3,2,15
2266,0,Espagne,1,2,3,26
2272,1,France,0,2,2,6
2277,1,France,0,1,1,2
2279,0,Singapour,1,2,10,29
2283,0,France,0,1,8,16
2285,0,France,1,1,1,6
2286,0,Pays-bas,0,1,9,18
2287,0,Danemark,1,1,6,30
2288,0,Allemagne,1,1,2,10
2293,1,Belgique,0,1,3,6
2299,1,France,1,3,9,46
2302,0,France,0,1,3,9
2307,0,Espagne,0,1,1,2
2310,1,Croatie,1,1,9,9
2312,0,France,1,1,2,12
2316,0,France,1,1,2,12
2317,0,Hongrie,0,1,4,8